
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 

[sign fail] config_/config_04|vender/shop_1614701519_0_delay
签到 [极米投影京东自营官方旗舰店] 店铺有问题 vender/shop_1614701519_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 

[sign fail] config_/config_04|vender/shop_1614701656_0_delay
签到 [十月稻田京东自营旗舰店] 店铺有问题 vender/shop_1614701656_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 

[sign fail] config_/config_04|vender/shop_1614776102_0_delay
签到 [贝亲辅食尿裤京东自营旗舰店] 店铺有问题 vender/shop_1614776102_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 

[sign fail] config_/config_04|vender/shop_1615121238_0_delay
签到 [华硕京东自营官方旗舰店] 店铺有问题 vender/shop_1615121238_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 

[sign fail] config_/config_04|vender/shop_1615123719_0_delay
签到 [乐吉儿自营官方旗舰店] 店铺有问题 vender/shop_1615123719_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 

[sign fail] config_/config_04|vender/shop_1615125912_0_delay
签到 [TOI京东自营旗舰店] 店铺有问题 vender/shop_1615125912_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 

[sign fail] config_/config_04|vender/shop_1615126518_0_delay
签到 [大力智能京东自营旗舰店] 店铺有问题 vender/shop_1615126518_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 

[sign fail] config_/config_04|vender/shop_1615126735_0_delay
签到 [Ddrops海外京东自营专区] 店铺有问题 vender/shop_1615126735_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 

[sign fail] config_/config_04|vender/shop_1615210945_0_delay
签到 [荣耀亲选官方旗舰店] 店铺有问题 vender/shop_1615210945_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 

[sign fail] config_/config_04|vender/shop_1615211001_9_delay
签到 [松达纸尿裤旗舰店] 店铺有问题 vender/shop_1615211001_9_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 

[sign fail] config_/config_01|vender/shop_1615692991_1
[sign fail] config_/config_02|vender/shop_1615692991_1
[sign fail] config_/config_03|vender/shop_1615692991_1
[sign fail] config_/config_04|vender/shop_1615692991_1
签到 [红星京东自营官方旗舰店] 店铺有问题 vender/shop_1615692991_1 活动链接
赵 122294312-396444 签到失败: 20210330 -- > ok
王 1309893722-164885 签到失败: 20210330 -- > ok
肥鹅 jd_4d651d9e48204 签到失败: 20210330 -- > ok
移动 jd_OeTNobRVGiNZ 签到失败: 20210330 -- > 

[sign fail] config_/config_04|vender/shop_1615906707_23_delay
签到 [歌德收藏酒专营店] 店铺有问题 vender/shop_1615906707_23_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 

[sign fail] config_/config_01|vender/shop_1615906725_24
[sign fail] config_/config_02|vender/shop_1615906725_24
[sign fail] config_/config_03|vender/shop_1615906725_24
[sign fail] config_/config_04|vender/shop_1615906725_24
签到 [Tango京东自营官方旗舰店] 店铺有问题 vender/shop_1615906725_24 活动链接
赵 122294312-396444 签到失败: 20210330 -- > ok
王 1309893722-164885 签到失败: 20210330 -- > ok
肥鹅 jd_4d651d9e48204 签到失败: 20210330 -- > ok
移动 jd_OeTNobRVGiNZ 签到失败: 20210330 -- > 

[sign fail] config_/config_01|vender/shop_1615906764_26
[sign fail] config_/config_02|vender/shop_1615906764_26
[sign fail] config_/config_03|vender/shop_1615906764_26
[sign fail] config_/config_04|vender/shop_1615906764_26
签到 [资生堂个人护理用品京东自营旗舰店] 店铺有问题 vender/shop_1615906764_26 活动链接
赵 122294312-396444 签到失败: 20210330 -- > ok
王 1309893722-164885 签到失败: 20210330 -- > ok
肥鹅 jd_4d651d9e48204 签到失败: 20210330 -- > ok
移动 jd_OeTNobRVGiNZ 签到失败: 20210330 -- > 

[sign fail] config_/config_04|vender/yikaide_delay
签到 [易开得官方京东自营旗舰店] 店铺有问题 vender/yikaide_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 


检查是否有删除的活动
 /home/myid/jd/jd_signup/api_vender/shop_1614608682_22_delay --> /home/myid/jd/jd_signup/api_vender/shop_1614608682_22_del
 /home/myid/jd/jd_signup/api_vender/shop_1614611212_121_delay --> /home/myid/jd/jd_signup/api_vender/shop_1614611212_121_del
 /home/myid/jd/jd_signup/api_vender/shop_1615906441_5_delay --> /home/myid/jd/jd_signup/api_vender/shop_1615906441_5_del


检查今天签到获得的奖励
签到 [博世电动工具京东自营旗舰店] 店铺获得奖励 api_vender/boshidiandong_delay 活动链接
#赵 122294312-396444 获得奖励: "奖励2,type=4;"
#王 1309893722-164885 获得奖励: "奖励2,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励2,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励2,type=4;"

签到 [好孩子京东自营官方旗舰店] 店铺获得奖励 api_vender/haohaizi 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励20,type=4;奖励2,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励20,type=4;奖励2,type=4;"
#赵 122294312-396444 获得奖励: "奖励20,type=4;奖励2,type=4;"
#王 1309893722-164885 获得奖励: "奖励20,type=4;奖励2,type=4;"

签到 [Lorde京东自营旗舰店] 店铺获得奖励 api_vender/lorde_delay 活动链接
#赵 122294312-396444 获得奖励: "奖励1,type=6;"
#王 1309893722-164885 获得奖励: "奖励1,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=6;"

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569740_34_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""5京豆""
#王 1309893722-164885 获得奖励: ""5京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5京豆""

签到 [帮宝适京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614698669_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [帮宝适京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614699061_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
#赵 122294312-396444 获得奖励: 
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [滴露旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615210984_8 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_storePage
#王 1309893722-164885 获得奖励: ""10元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10元优惠券""
#赵 122294312-396444 获得奖励: ""10元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10元优惠券""

签到 [拜耳健康消费品官方旗舰店] 店铺获得奖励 vender/baierkang_delay 活动链接
#赵 122294312-396444 获得奖励: ""5元优惠券""
#王 1309893722-164885 获得奖励: ""5元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5元优惠券""

签到 [初么（chume）京东自营旗舰店] 店铺获得奖励 vender/chume_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [实丰文化京东自营旗舰店] 店铺获得奖励 vender/shifengwenhua_jifen 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 vender/shop_1614611216_140_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [中顺洁柔官方自营旗舰店] 店铺获得奖励 vender/shop_1614611217_142_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [歌德老酒行京东自营旗舰店] 店铺获得奖励 vender/shop_1614696854_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""10京豆""
#王 1309893722-164885 获得奖励: ""10京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10京豆""

签到 [坚果手机京东自营官方旗舰店] 店铺获得奖励 vender/shop_1614701379_0 活动链接
#王 1309893722-164885 获得奖励: ""10京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10京豆""
#赵 122294312-396444 获得奖励: ""10京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10京豆""

签到 [TOI京东自营旗舰店] 店铺获得奖励 vender/shop_1615125912_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""30京豆""
#王 1309893722-164885 获得奖励: ""30京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""30京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""30京豆""

签到 [大力智能京东自营旗舰店] 店铺获得奖励 vender/shop_1615126518_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""20京豆""
#王 1309893722-164885 获得奖励: ""20京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20京豆""

签到 [Ddrops海外京东自营专区] 店铺获得奖励 vender/shop_1615126735_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [松达纸尿裤旗舰店] 店铺获得奖励 vender/shop_1615211001_9_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""


h5签到总数 8

显示立即执行的任务
移动 jd_OeTNobRVGiNZ|api_vender/haohaizi
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614698669_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699061_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699101_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614776867_1
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615210984_8
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906540_12
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906565_14

显示执行结束，不能再签到的任务


替换成pt_pin后的任务
config04|api_vender/haohaizi
config04|lzkj_sevenDay_vender/shop_1614698669_0
config04|lzkj_sevenDay_vender/shop_1614699061_0
config04|lzkj_sevenDay_vender/shop_1614699101_0
config04|lzkj_sevenDay_vender/shop_1614776867_1
config04|lzkj_sevenDay_vender/shop_1615210984_8
config04|lzkj_sevenDay_vender/shop_1615906540_12
config04|lzkj_sevenDay_vender/shop_1615906565_14

合并后的立即执行的任务
config2|api_vender/haohaizi
config_/config_04|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_04|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_04|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_04|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_04|lzkj_sevenDay_vender/shop_1615210984_8
config_/config_04|lzkj_sevenDay_vender/shop_1615906540_12
config_/config_04|lzkj_sevenDay_vender/shop_1615906565_14

延迟执行的任务
config|api_vender/haohaizi
config_/config_01|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_02|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_03|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_01|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_02|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_03|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_01|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_02|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_03|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_01|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_02|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_03|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_01|lzkj_sevenDay_vender/shop_1615210984_8
config_/config_02|lzkj_sevenDay_vender/shop_1615210984_8
config_/config_03|lzkj_sevenDay_vender/shop_1615210984_8
config_/config_01|lzkj_sevenDay_vender/shop_1615906540_12
config_/config_02|lzkj_sevenDay_vender/shop_1615906540_12
config_/config_03|lzkj_sevenDay_vender/shop_1615906540_12
config_/config_01|lzkj_sevenDay_vender/shop_1615906565_14
config_/config_02|lzkj_sevenDay_vender/shop_1615906565_14
config_/config_03|lzkj_sevenDay_vender/shop_1615906565_14

show run_shell.sh
if [ "$2" = "precise" ]; then
	next_day=$(date -d next-day +%Y-%m-%d)
	date_0_f=$(date -d "$next_day 00:00:00" +%s)
	d=$(date -d @$date_0_f +"%Y%m%d_%H:%M:%S %s")
	echo "$(date +"%x %X %N %s") $d 时间未到"
	for j in $(seq 1 240); do
		if [ $(date '+%s') -ge $date_0_f ]; then
			echo "$(date +"%x %X %N %s") $d 时间到"
			break
		else
			sleep 0.5
			#echo "$(date +"%x %X %N %s") sleep 0.5 继续等待"
		fi
	done
	unset date_0_f
fi
log_f=$(date +"%Y%m%d_%H%M%S_%N")
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config2 /home/myid/jd/jd_signup/api_vender/haohaizi 5 $1 > /home/myid/jd/jd_signup/log/now/config2_haohaizi_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614698669_0 10 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614698669_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699061_0 15 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614699061_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699101_0 20 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614699101_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614776867_1 25 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614776867_1_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615210984_8 30 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1615210984_8_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615906540_12 35 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1615906540_12_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615906565_14 40 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1615906565_14_${log_f}.log 2>&1 &
